warehouse_id,location,capacity,manager,number_of_employees,operating_hours
W0332,Los Angeles,19536,Amelia Hall,17,10am-8pm
W0333,New York,5153,Ella King,47,6am-4pm
W0334,Miami,12617,Ava Harris,17,6am-4pm
W0335,Houston,6524,Mia Martinez,12,9am-7pm
W0336,Los Angeles,7120,Emma Johnson,12,6am-4pm
W0337,New York,7343,Henry Clark,31,6am-4pm
W0338,Houston,10136,Mia Martinez,15,8am-6pm
W0339,Miami,10760,Ava Harris,11,8am-6pm
W0340,Houston,6240,Ella King,32,10am-8pm
W0341,New York,5060,Sophia Taylor,11,8am-6pm
W0342,Houston,14130,Ella King,47,8am-6pm
W0343,Chicago,6639,Ava Harris,26,8am-6pm
W0344,Houston,11185,Isabella Wilson,44,8am-6pm
W0345,Los Angeles,17312,Sophia Taylor,43,10am-8pm
W0346,Los Angeles,18350,Ella King,32,8am-6pm
W0347,Chicago,12970,Henry Clark,39,9am-7pm
W0348,New York,17418,Liam Anderson,17,9am-7pm
W0349,Los Angeles,16761,Alexander Hernandez,31,9am-7pm
W0350,Miami,6252,Mia Martinez,45,9am-7pm
W0351,Los Angeles,9203,James Thompson,14,8am-6pm
W0352,Los Angeles,13363,Evelyn Young,22,9am-7pm
W0353,New York,14650,James Thompson,38,8am-6pm
W0354,Houston,8549,James Thompson,40,10am-8pm
W0355,Los Angeles,9197,Scarlett Moore,25,9am-7pm
W0356,Chicago,12009,Charlotte Lewis,39,6am-4pm
W0357,Houston,11667,Scarlett Moore,25,9am-7pm
W0358,Miami,7322,Evelyn Young,21,9am-7pm
W0359,New York,14828,Charlotte Lewis,26,8am-6pm
W0360,Miami,16307,James Thompson,25,9am-7pm
W0361,Houston,9090,James Thompson,21,6am-4pm
W0362,Houston,11960,James Thompson,17,8am-6pm
W0363,Houston,8004,Liam Anderson,29,8am-6pm
W0364,Miami,10136,John Smith,12,10am-8pm
W0365,Houston,5329,Evelyn Young,25,10am-8pm
W0366,Miami,8640,Scarlett Moore,39,9am-7pm
W0367,Houston,17086,Henry Clark,32,10am-8pm
W0368,Chicago,18808,Mia Martinez,37,10am-8pm
W0369,Houston,12982,Mia Martinez,49,10am-8pm
W0370,Miami,9107,Charlotte Lewis,14,8am-6pm
W0371,Los Angeles,6341,Michael Scott,29,8am-6pm
W0372,Houston,16855,Isabella Wilson,49,8am-6pm
W0373,Los Angeles,13407,Alexander Hernandez,10,10am-8pm
W0374,Chicago,5338,Alexander Hernandez,39,8am-6pm
W0375,New York,10895,Ella King,30,10am-8pm
W0376,Chicago,17254,Mia Martinez,29,8am-6pm
W0377,Houston,7708,William Walker,15,8am-6pm
W0378,Los Angeles,16344,Ava Harris,31,6am-4pm
W0379,Los Angeles,6750,Alexander Hernandez,27,9am-7pm
W0380,Miami,10604,Oliver Brown,17,10am-8pm
W0381,Los Angeles,7421,Isabella Wilson,48,6am-4pm
W0382,Miami,12119,Mia Martinez,41,8am-6pm
W0383,New York,13901,Ella King,42,10am-8pm
W0384,Houston,10319,Alexander Hernandez,25,8am-6pm
W0385,Miami,11609,Henry Clark,21,9am-7pm
W0386,New York,18400,Ava Harris,47,6am-4pm
W0387,Los Angeles,10387,Alexander Hernandez,43,9am-7pm
W0388,Los Angeles,16918,Scarlett Moore,23,6am-4pm
W0389,New York,16834,Henry Clark,45,8am-6pm
W0390,Los Angeles,8993,Mia Martinez,42,9am-7pm
W0391,New York,13680,Evelyn Young,32,9am-7pm
W0392,Miami,13044,Lucas White,11,8am-6pm
W0393,Miami,18849,Isabella Wilson,30,9am-7pm
W0394,New York,13238,John Smith,11,10am-8pm
W0395,Miami,16551,Emma Johnson,36,6am-4pm
W0396,Miami,9873,Henry Clark,18,6am-4pm
W0397,Miami,18327,John Smith,10,6am-4pm
W0398,Chicago,9806,Sophia Taylor,20,10am-8pm
W0399,Houston,13592,Emma Johnson,12,6am-4pm
W0400,Los Angeles,17182,Ava Harris,32,8am-6pm
W0401,Chicago,10913,Ella King,35,9am-7pm
W0402,Miami,12124,Oliver Brown,13,10am-8pm
W0403,New York,8157,Michael Scott,27,6am-4pm
W0404,Miami,17537,Liam Anderson,15,8am-6pm
W0405,Houston,5390,Mia Martinez,44,9am-7pm
W0406,Miami,17045,Amelia Hall,31,9am-7pm
W0407,New York,9430,Amelia Hall,24,10am-8pm
W0408,Houston,13820,John Smith,31,10am-8pm
W0409,Miami,12686,John Smith,46,10am-8pm
W0410,Houston,9232,Alexander Hernandez,21,8am-6pm
W0411,Los Angeles,16122,Michael Scott,47,8am-6pm
W0412,Los Angeles,13007,Emma Johnson,27,10am-8pm
W0413,Miami,6521,Michael Scott,44,6am-4pm
W0414,Houston,14018,Ava Harris,39,9am-7pm
W0415,New York,18014,Benjamin Lee,33,9am-7pm
W0416,Miami,6500,Amelia Hall,39,8am-6pm
W0417,Los Angeles,11737,Sophia Taylor,23,9am-7pm
W0418,Los Angeles,8294,Henry Clark,15,6am-4pm
W0419,Miami,10085,Sophia Taylor,12,9am-7pm
W0420,Houston,7419,James Thompson,25,8am-6pm
W0421,Los Angeles,14126,Evelyn Young,16,8am-6pm
W0422,Houston,8042,Benjamin Lee,23,6am-4pm
W0423,Los Angeles,9497,John Smith,18,6am-4pm
W0424,Los Angeles,6466,John Smith,24,9am-7pm
W0425,Chicago,8561,Ava Harris,30,9am-7pm
W0426,Los Angeles,5614,Sophia Taylor,44,8am-6pm
W0427,New York,10392,John Smith,11,6am-4pm
W0428,Miami,12693,Charlotte Lewis,36,6am-4pm
W0429,Miami,14374,Emma Johnson,11,6am-4pm
W0430,Houston,8223,Alexander Hernandez,44,9am-7pm
W0431,Los Angeles,12138,Oliver Brown,27,6am-4pm
W0432,New York,7667,Benjamin Lee,23,8am-6pm
W0433,Houston,19523,Michael Scott,29,8am-6pm
W0434,Chicago,12980,Henry Clark,27,9am-7pm
W0435,Houston,18409,Oliver Brown,19,10am-8pm
W0436,Houston,5130,Sophia Taylor,34,9am-7pm
W0437,Los Angeles,18482,Sophia Taylor,11,10am-8pm
W0438,Chicago,7983,Lucas White,34,6am-4pm
W0439,Houston,9278,James Thompson,42,9am-7pm
W0440,New York,12126,Lucas White,45,8am-6pm
W0441,New York,17651,Lucas White,40,6am-4pm
W0442,Miami,13230,Charlotte Lewis,23,8am-6pm
W0443,Chicago,12694,Liam Anderson,10,6am-4pm
W0444,Chicago,17151,Henry Clark,25,9am-7pm
W0445,Miami,11640,Amelia Hall,12,10am-8pm
W0446,Houston,16779,Charlotte Lewis,44,6am-4pm
W0447,Chicago,10468,James Thompson,15,10am-8pm
W0448,New York,5920,William Walker,34,6am-4pm
W0449,New York,12564,William Walker,22,8am-6pm
W0450,Los Angeles,15961,William Walker,43,8am-6pm
W0451,Chicago,17303,Amelia Hall,17,6am-4pm
W0452,Houston,13684,Ava Harris,30,10am-8pm
W0453,Miami,18737,Alexander Hernandez,43,9am-7pm
W0454,Miami,14323,Liam Anderson,13,9am-7pm
W0455,Houston,16713,Evelyn Young,34,8am-6pm
W0456,Los Angeles,13502,Amelia Hall,24,9am-7pm
W0457,Miami,13930,Lucas White,13,8am-6pm
W0458,Chicago,8241,Liam Anderson,21,9am-7pm
W0459,Los Angeles,5545,Ella King,41,6am-4pm
W0460,Chicago,15653,Scarlett Moore,41,8am-6pm
W0461,New York,9346,Amelia Hall,37,8am-6pm
W0462,Los Angeles,18046,Liam Anderson,22,6am-4pm
W0463,Miami,14996,Ella King,40,8am-6pm
W0464,Los Angeles,16404,Amelia Hall,23,9am-7pm
W0465,Los Angeles,18585,Emma Johnson,29,9am-7pm
W0466,Los Angeles,18919,Isabella Wilson,27,8am-6pm
W0467,Los Angeles,8810,Sophia Taylor,38,9am-7pm
W0468,Chicago,19202,Henry Clark,15,10am-8pm
W0469,New York,12206,Charlotte Lewis,41,8am-6pm
W0470,Houston,14005,Michael Scott,38,6am-4pm
W0471,Los Angeles,17316,Evelyn Young,11,10am-8pm
W0472,Miami,18245,Alexander Hernandez,32,8am-6pm
W0473,Los Angeles,7032,Mia Martinez,28,6am-4pm
W0474,Miami,17764,Scarlett Moore,40,9am-7pm
W0475,Chicago,17605,Oliver Brown,14,6am-4pm
W0476,Miami,13436,Michael Scott,28,10am-8pm
W0477,Houston,18035,James Thompson,43,9am-7pm
W0478,New York,17984,Henry Clark,19,8am-6pm
W0479,Miami,5271,Ella King,34,9am-7pm
W0480,Miami,8511,Liam Anderson,11,8am-6pm
W0481,New York,6771,Sophia Taylor,20,8am-6pm
W0482,Houston,14454,Charlotte Lewis,40,6am-4pm
W0483,Los Angeles,15616,Henry Clark,24,6am-4pm
W0484,Miami,9361,Charlotte Lewis,18,6am-4pm
W0485,New York,12069,Evelyn Young,32,10am-8pm
W0486,Chicago,5920,Amelia Hall,28,10am-8pm
W0487,New York,13190,John Smith,18,6am-4pm
W0488,Chicago,8430,Ava Harris,44,10am-8pm
W0489,Houston,9435,Ava Harris,30,9am-7pm
W0490,Los Angeles,17676,James Thompson,18,9am-7pm
W0491,New York,15816,Benjamin Lee,37,10am-8pm
W0492,Miami,8760,Mia Martinez,16,10am-8pm
W0493,Houston,7050,Henry Clark,25,9am-7pm
W0494,New York,16692,Evelyn Young,25,8am-6pm
W0495,Miami,6165,Amelia Hall,42,9am-7pm
W0496,New York,13567,Mia Martinez,13,9am-7pm
W0497,Chicago,7033,Scarlett Moore,13,10am-8pm
W0498,New York,11467,Ella King,48,9am-7pm
W0499,New York,5145,Lucas White,49,10am-8pm
W0500,New York,19269,Ella King,26,10am-8pm
W0501,Houston,9388,Evelyn Young,46,6am-4pm
W0502,New York,12832,Oliver Brown,48,9am-7pm
W0503,Miami,13623,Emma Johnson,38,8am-6pm
W0504,Chicago,13896,Oliver Brown,45,6am-4pm
W0505,Chicago,13173,Sophia Taylor,47,10am-8pm
W0506,New York,19286,Liam Anderson,48,10am-8pm
W0507,Houston,7632,Charlotte Lewis,46,8am-6pm
W0508,Houston,9494,Ava Harris,44,10am-8pm
W0509,Miami,13056,Emma Johnson,16,9am-7pm
W0510,New York,12511,Amelia Hall,36,6am-4pm
W0511,Chicago,14155,Liam Anderson,37,10am-8pm
W0512,Houston,15426,Liam Anderson,31,10am-8pm
W0513,New York,15233,John Smith,23,8am-6pm
W0514,Houston,6828,Sophia Taylor,16,9am-7pm
W0515,Houston,15300,Amelia Hall,46,10am-8pm
W0516,Chicago,17260,Amelia Hall,31,8am-6pm
W0517,Los Angeles,14130,Ella King,14,10am-8pm
W0518,Miami,9805,Michael Scott,11,8am-6pm
W0519,Miami,5806,Charlotte Lewis,36,8am-6pm
W0520,Chicago,14655,Michael Scott,30,9am-7pm
W0521,Houston,12486,Michael Scott,47,10am-8pm
W0522,New York,18613,Scarlett Moore,24,9am-7pm
W0523,Houston,16607,Emma Johnson,30,8am-6pm
W0524,Chicago,13202,Sophia Taylor,19,6am-4pm
W0525,Miami,18373,William Walker,32,10am-8pm
W0526,Houston,6868,Lucas White,48,6am-4pm
W0527,Miami,19561,Michael Scott,14,10am-8pm
W0528,New York,12878,Amelia Hall,10,9am-7pm
W0529,Miami,19899,Emma Johnson,22,9am-7pm
W0530,Miami,18059,Isabella Wilson,30,9am-7pm
W0531,Los Angeles,10690,Benjamin Lee,35,9am-7pm
W0532,Los Angeles,18895,Liam Anderson,30,9am-7pm
W0533,Los Angeles,12827,Ava Harris,27,6am-4pm
W0534,Miami,10429,Benjamin Lee,46,9am-7pm
W0535,Chicago,14076,Mia Martinez,41,8am-6pm
W0536,Miami,8564,Ava Harris,45,8am-6pm
W0537,Chicago,6389,Mia Martinez,26,6am-4pm
W0538,Chicago,16593,Isabella Wilson,44,10am-8pm
W0539,Los Angeles,12274,Oliver Brown,20,8am-6pm
W0540,Houston,17513,Liam Anderson,30,10am-8pm
W0541,New York,5824,Benjamin Lee,35,6am-4pm
W0542,Los Angeles,7265,James Thompson,13,10am-8pm
W0543,Los Angeles,5936,Sophia Taylor,43,10am-8pm
W0544,Houston,15992,James Thompson,27,10am-8pm
W0545,New York,15745,Liam Anderson,49,10am-8pm
W0546,Miami,11402,Lucas White,44,6am-4pm
W0547,Miami,19199,Alexander Hernandez,38,8am-6pm
W0548,Los Angeles,8845,Emma Johnson,38,9am-7pm
W0549,New York,6796,Henry Clark,47,10am-8pm
W0550,Los Angeles,13245,Ella King,30,8am-6pm
W0551,Chicago,12214,James Thompson,22,8am-6pm
W0552,Los Angeles,5726,Mia Martinez,26,6am-4pm
W0553,Los Angeles,7736,Isabella Wilson,18,8am-6pm
W0554,Miami,18832,James Thompson,10,6am-4pm
W0555,Miami,16362,Scarlett Moore,11,10am-8pm
W0556,Miami,18331,Ava Harris,38,10am-8pm
W0557,Chicago,6913,James Thompson,42,9am-7pm
W0558,Miami,19064,Oliver Brown,19,9am-7pm
W0559,New York,14788,Liam Anderson,49,9am-7pm
W0560,Houston,15106,John Smith,30,8am-6pm
W0561,New York,12657,Alexander Hernandez,37,10am-8pm
W0562,New York,7466,Oliver Brown,20,6am-4pm
W0563,Miami,15929,Mia Martinez,43,9am-7pm
W0564,Houston,14041,Benjamin Lee,17,6am-4pm
W0565,Houston,15301,Alexander Hernandez,31,6am-4pm
W0566,Houston,12312,Charlotte Lewis,17,9am-7pm
W0567,Chicago,19551,Emma Johnson,24,10am-8pm
W0568,Miami,13194,Ava Harris,26,9am-7pm
W0569,Houston,17447,Liam Anderson,32,6am-4pm
W0570,Chicago,12906,William Walker,33,9am-7pm
W0571,Los Angeles,17261,Henry Clark,28,6am-4pm
W0572,Los Angeles,9876,Lucas White,14,6am-4pm
W0573,Chicago,12287,John Smith,41,9am-7pm
W0574,Chicago,5892,Alexander Hernandez,10,8am-6pm
W0575,Miami,15222,Scarlett Moore,32,9am-7pm
W0576,Miami,16352,Ella King,46,8am-6pm
W0577,Los Angeles,15568,Benjamin Lee,17,6am-4pm
W0578,Houston,9675,John Smith,22,6am-4pm
W0579,Los Angeles,6933,Lucas White,17,8am-6pm
W0580,Houston,6380,Benjamin Lee,32,6am-4pm
W0581,Houston,16873,Lucas White,10,8am-6pm
W0582,Miami,6290,Henry Clark,33,8am-6pm
W0583,New York,6640,Emma Johnson,44,6am-4pm
W0584,New York,18239,Evelyn Young,33,10am-8pm
W0585,Chicago,12490,Isabella Wilson,26,8am-6pm
W0586,Miami,15874,Mia Martinez,14,9am-7pm
W0587,Houston,14179,Scarlett Moore,29,9am-7pm
W0588,New York,6218,Ella King,30,6am-4pm
W0589,Houston,10016,Amelia Hall,49,10am-8pm
W0590,New York,11881,Lucas White,40,6am-4pm
W0591,New York,14547,Isabella Wilson,45,10am-8pm
W0592,New York,17457,Oliver Brown,20,8am-6pm
W0593,Miami,17808,Evelyn Young,24,8am-6pm
W0594,Los Angeles,18774,Emma Johnson,28,8am-6pm
W0595,Houston,17327,Lucas White,16,8am-6pm
W0596,Miami,14752,Oliver Brown,37,9am-7pm
W0597,Miami,14610,Scarlett Moore,14,9am-7pm
W0598,Miami,5954,John Smith,14,6am-4pm
W0599,Miami,14175,John Smith,39,10am-8pm
W0600,Miami,12291,Amelia Hall,41,8am-6pm
W0601,Chicago,5974,Alexander Hernandez,17,8am-6pm
W0602,Houston,9133,Liam Anderson,19,10am-8pm
W0603,Miami,19663,Isabella Wilson,47,10am-8pm
W0604,Houston,10370,Ella King,41,6am-4pm
W0605,Chicago,8972,Amelia Hall,37,10am-8pm
W0606,Chicago,10295,Amelia Hall,26,8am-6pm
W0607,Houston,18913,Oliver Brown,40,8am-6pm
W0608,New York,14105,Emma Johnson,17,8am-6pm
W0609,Los Angeles,17741,James Thompson,49,8am-6pm
W0610,New York,13228,Emma Johnson,34,8am-6pm
W0611,New York,16579,James Thompson,18,6am-4pm
W0612,New York,14903,Lucas White,11,8am-6pm
W0613,Miami,8020,Lucas White,24,6am-4pm
W0614,Chicago,13987,Evelyn Young,12,8am-6pm
W0615,New York,9036,Oliver Brown,45,9am-7pm
W0616,Chicago,10068,Evelyn Young,13,9am-7pm
W0617,Houston,17880,Lucas White,23,9am-7pm
W0618,Los Angeles,10233,Sophia Taylor,34,9am-7pm
W0619,Houston,16303,Michael Scott,19,6am-4pm
W0620,Houston,14516,Ella King,30,6am-4pm
W0621,Miami,19559,Oliver Brown,45,10am-8pm
W0622,Los Angeles,5317,Charlotte Lewis,21,8am-6pm
W0623,Houston,7396,Alexander Hernandez,36,9am-7pm
W0624,Houston,7162,Mia Martinez,49,6am-4pm
W0625,Los Angeles,7745,Scarlett Moore,11,8am-6pm
W0626,Los Angeles,18634,Oliver Brown,22,8am-6pm
W0627,Houston,6591,James Thompson,41,6am-4pm
W0628,Los Angeles,16303,Charlotte Lewis,40,9am-7pm
W0629,Houston,19177,Ava Harris,25,10am-8pm
W0630,Houston,11183,Benjamin Lee,41,8am-6pm
W0631,Miami,8930,Evelyn Young,41,10am-8pm
W0632,New York,15188,Evelyn Young,43,9am-7pm
W0633,Houston,19060,Lucas White,20,9am-7pm
W0634,Chicago,6312,John Smith,19,10am-8pm
W0635,New York,14477,Sophia Taylor,24,9am-7pm
W0636,New York,9311,Isabella Wilson,26,8am-6pm
W0637,New York,12314,Liam Anderson,49,10am-8pm
W0638,Miami,7383,Oliver Brown,27,9am-7pm
W0639,Houston,8239,Emma Johnson,18,10am-8pm
W0640,Miami,7139,Oliver Brown,34,8am-6pm
W0641,Houston,19688,Benjamin Lee,49,9am-7pm
W0642,Miami,19906,William Walker,23,8am-6pm
W0643,Miami,6704,William Walker,34,9am-7pm
W0644,Chicago,11924,Michael Scott,31,6am-4pm
W0645,Miami,5362,Scarlett Moore,39,9am-7pm
W0646,Los Angeles,7604,Lucas White,29,10am-8pm
W0647,Chicago,14908,Amelia Hall,30,9am-7pm
W0648,Miami,18481,Oliver Brown,41,8am-6pm
W0649,New York,17643,Scarlett Moore,30,8am-6pm
W0650,Los Angeles,9286,Isabella Wilson,44,9am-7pm
W0651,Los Angeles,8738,James Thompson,41,10am-8pm
W0652,Los Angeles,7469,John Smith,39,6am-4pm
W0653,Chicago,9795,Isabella Wilson,48,10am-8pm
W0654,Miami,11150,Scarlett Moore,21,6am-4pm
W0655,Miami,19468,Henry Clark,27,8am-6pm
W0656,New York,5556,William Walker,30,10am-8pm
W0657,New York,14017,James Thompson,22,6am-4pm
W0658,Los Angeles,7808,William Walker,30,9am-7pm
W0659,New York,10150,Benjamin Lee,17,8am-6pm
W0660,Chicago,19870,Oliver Brown,49,9am-7pm
W0661,Miami,17713,Amelia Hall,16,8am-6pm
W0662,Los Angeles,12561,Ava Harris,32,10am-8pm
W0663,New York,7719,Scarlett Moore,41,10am-8pm
W0664,Chicago,11506,Mia Martinez,20,8am-6pm
W0665,Chicago,16700,Benjamin Lee,31,8am-6pm
W0666,New York,8741,Henry Clark,31,8am-6pm
W0667,Miami,14766,Mia Martinez,34,10am-8pm
